,Rank_x,City,Country,health_care_index,health_care_exp_index,Rank_y,Crime_index,Safety_index,Rank,pollution_index,pollution_exp_index,city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id,CityCountry_x,boundary_code,area_km2,population_2015,CityCountry_y,density
28,25.0,Vienna,Austria,78.94,144.75,389.0,25.26,74.74,345.0,17.44,29.29,Vienna,Vienna,38.8996,-77.2597,United States,US,USA,Virginia,,16485.0,1840003829,ViennaAustria,1,392,1856675.543,ViennaAustria,42.05357142857143
29,25.0,Vienna,Austria,78.94,144.75,389.0,25.26,74.74,345.0,17.44,29.29,Vienna,Vienna,39.324,-81.5383,United States,US,USA,West Virginia,,10124.0,1840005787,ViennaAustria,1,392,1856675.543,ViennaAustria,25.8265306122449
30,25.0,Vienna,Austria,78.94,144.75,389.0,25.26,74.74,345.0,17.44,29.29,Vienna,Vienna,43.2344,-75.7777,United States,US,USA,New York,,5381.0,1840058566,ViennaAustria,1,392,1856675.543,ViennaAustria,13.72704081632653
31,26.0,Guadalajara,Mexico,78.93,143.70,62.0,62.19,37.81,146.0,62.82,108.16,Guadalajara,Guadalajara,20.6767,-103.3475,Mexico,MX,MEX,Jalisco,admin,5253000.0,1484950208,GuadalajaraMexico,1,592,4530296.313999999,GuadalajaraMexico,8873.31081081081
32,26.0,Guadalajara,Mexico,78.93,143.70,62.0,62.19,37.81,146.0,62.82,108.16,Guadalajara,Guadalajara,40.6337,-3.1674,Spain,ES,ESP,Castille-La Mancha,minor,161683.0,1724317859,GuadalajaraMexico,1,592,4530296.313999999,GuadalajaraMexico,273.1131756756757
33,28.0,Bursa,Turkey,78.66,142.78,358.0,28.00,72.00,238.0,44.54,74.42,Bursa,Bursa,40.1833,29.0667,Turkey,TR,TUR,Bursa,admin,2901396.0,1792903330,BursaTurkey,1,210,1680190.2969999998,BursaTurkey,13816.171428571428
34,29.0,Bologna,Italy,78.52,144.54,198.0,44.71,55.29,190.0,56.28,101.23,Bologna,Bologna,44.4939,11.3428,Italy,IT,ITA,Emilia-Romagna,admin,389261.0,1380202039,BolognaItaly,1,96,421341.9565,BolognaItaly,4054.8020833333335
35,30.0,Edmonton,Canada,78.49,145.91,219.0,42.61,57.39,301.0,29.37,48.97,Edmonton,Edmonton,53.5344,-113.4903,Canada,CA,CAN,Alberta,,1062643.0,1124290735,EdmontonCanada,1,490,975000.7097,EdmontonCanada,2168.659183673469
36,30.0,Edmonton,Canada,78.49,145.91,219.0,42.61,57.39,301.0,29.37,48.97,Edmonton,Edmonton,51.6154,-0.0708,United Kingdom,GB,GBR,Enfield,,82472.0,1826905865,EdmontonCanada,1,490,975000.7097,EdmontonCanada,168.31020408163266
37,33.0,Munich,Germany,78.15,142.90,423.0,17.65,82.35,320.0,24.96,40.60,Munich,Munich,48.1372,11.5755,Germany,DE,DEU,Bavaria,admin,1471508.0,1276692352,MunichGermany,1,349,1573652.4430000002,MunichGermany,4216.355300859599
38,35.0,Sydney,Australia,77.92,141.99,310.0,33.67,66.33,307.0,27.52,44.34,Sydney,Sydney,-33.865,151.2094,Australia,AU,AUS,New South Wales,admin,5312163.0,1036074917,SydneyAustralia,1,1356,3745334.8880000003,SydneyAustralia,3917.5243362831857
39,37.0,Copenhagen,Denmark,77.68,143.16,367.0,27.54,72.46,335.0,21.89,34.61,Copenhagen,Copenhagen,55.6761,12.5689,Denmark,DK,DNK,Hovedstaden,primary,602481.0,1208763942,CopenhagenDenmark,1,388,1225958.696,CopenhagenDenmark,1552.7860824742268
40,38.0,Barcelona,Spain,77.68,143.56,192.0,45.51,54.49,123.0,66.16,115.83,Barcelona,Barcelona,41.3825,2.1769,Spain,ES,ESP,Catalonia,admin,4588000.0,1724594040,BarcelonaSpain,1,583,3832012.369,BarcelonaSpain,7869.639794168096
41,38.0,Barcelona,Spain,77.68,143.56,192.0,45.51,54.49,123.0,66.16,115.83,Barcelona,Barcelona,10.1333,-64.6833,Venezuela,VE,VEN,Anzoátegui,admin,448016.0,1862418619,BarcelonaSpain,1,583,3832012.369,BarcelonaSpain,768.466552315609
42,38.0,Barcelona,Spain,77.68,143.56,192.0,45.51,54.49,123.0,66.16,115.83,Barcelona,Barcelona,12.8667,124.1333,Philippines,PH,PHL,Sorsogon,,20990.0,1608408567,BarcelonaSpain,1,583,3832012.369,BarcelonaSpain,36.00343053173242
43,39.0,Perth,Australia,77.60,141.71,222.0,42.21,57.79,327.0,23.40,37.14,Perth,Perth,-31.9522,115.8589,Australia,AU,AUS,Western Australia,admin,2059484.0,1036178956,PerthAustralia,1,766,1258344.095,PerthAustralia,2688.621409921671
44,39.0,Perth,Australia,77.60,141.71,222.0,42.21,57.79,327.0,23.40,37.14,Perth,Perth,56.397,-3.437,United Kingdom,GB,GBR,Perth and Kinross,,46960.0,1826081674,PerthAustralia,1,766,1258344.095,PerthAustralia,61.30548302872063
45,39.0,Perth,Australia,77.60,141.71,222.0,42.21,57.79,327.0,23.40,37.14,Perth,Perth,44.9,-76.25,Canada,CA,CAN,Ontario,,5930.0,1124732094,PerthAustralia,1,766,1258344.095,PerthAustralia,7.741514360313316
46,40.0,Helsinki,Finland,77.49,141.23,388.0,25.27,74.73,350.0,13.65,22.04,Helsinki,Helsinki,60.1756,24.9342,Finland,FI,FIN,Uusimaa,primary,642045.0,1246177997,HelsinkiFinland,1,344,907385.5838,HelsinkiFinland,1866.4098837209303
47,41.0,Bangkok,Thailand,77.48,141.31,237.0,41.08,58.92,64.0,77.21,136.83,Bangkok,Bangkok,13.75,100.5167,Thailand,TH,THA,Krung Thep Maha Nakhon,primary,17066000.0,1764068610,BangkokThailand,1,2568,14730839.43,BangkokThailand,6645.6386292834895
48,44.0,Calgary,Canada,76.43,140.55,300.0,34.49,65.51,323.0,24.00,38.38,Calgary,Calgary,51.05,-114.0667,Canada,CA,CAN,Alberta,,1239220.0,1124690423,CalgaryCanada,1,460,1027226.5759999999,CalgaryCanada,2693.9565217391305
49,45.0,Antalya,Turkey,76.35,138.56,371.0,27.17,72.83,259.0,39.93,65.71,Antalya,Antalya,36.9081,30.6956,Turkey,TR,TUR,Antalya,admin,2426356.0,1792988434,AntalyaTurkey,1,223,944863.8302,AntalyaTurkey,10880.520179372197
50,48.0,Oslo,Norway,75.97,138.91,298.0,35.01,64.99,326.0,23.47,38.84,Oslo,Oslo,59.9111,10.7528,Norway,NO,NOR,Oslo,primary,693494.0,1578324706,OsloNorway,1,242,782172.1349,OsloNorway,2865.6776859504134
51,50.0,Toronto,Canada,75.87,139.52,249.0,39.84,60.16,266.0,37.81,62.37,Toronto,Toronto,43.7417,-79.3733,Canada,CA,CAN,Ontario,,5429524.0,1124279679,TorontoCanada,1,2019,6036145.783,TorontoCanada,2689.21446260525
52,51.0,Bergen,Norway,75.77,138.93,357.0,28.09,71.91,340.0,20.41,33.13,Bergen,Bergen,60.3925,5.3233,Norway,NO,NOR,Hordaland,admin,257087.0,1578465701,BergenNorway,1,81,148005.05800000002,BergenNorway,3173.9135802469136
53,51.0,Bergen,Norway,75.77,138.93,357.0,28.09,71.91,340.0,20.41,33.13,Bergen,Bergen,52.6703,4.7054,Netherlands,NL,NLD,Noord-Holland,,29974.0,1528106849,BergenNorway,1,81,148005.05800000002,BergenNorway,370.04938271604937
54,51.0,Bergen,Norway,75.77,138.93,357.0,28.09,71.91,340.0,20.41,33.13,Bergen,Bergen,54.4167,13.4333,Germany,DE,DEU,Mecklenburg-Western Pomerania,,13460.0,1276083334,BergenNorway,1,81,148005.05800000002,BergenNorway,166.17283950617283
55,51.0,Bergen,Norway,75.77,138.93,357.0,28.09,71.91,340.0,20.41,33.13,Bergen,Bergen,51.5992,6.0336,Netherlands,NL,NLD,Limburg,minor,13140.0,1528008506,BergenNorway,1,81,148005.05800000002,BergenNorway,162.22222222222223
56,54.0,Vancouver,Canada,75.46,138.53,284.0,36.45,63.55,319.0,25.19,42.23,Vancouver,Vancouver,49.25,-123.1,Canada,CA,CAN,British Columbia,,2264823.0,1124825478,VancouverCanada,1,698,2015029.5790000001,VancouverCanada,3244.7320916905446
57,54.0,Vancouver,Canada,75.46,138.53,284.0,36.45,63.55,319.0,25.19,42.23,Vancouver,Vancouver,45.6366,-122.5967,United States,US,USA,Washington,,184463.0,1840021189,VancouverCanada,1,698,2015029.5790000001,VancouverCanada,264.27363896848135
58,57.0,Melbourne,Australia,75.09,136.45,200.0,44.49,55.51,317.0,25.86,42.24,Melbourne,Melbourne,-37.8136,144.9631,Australia,AU,AUS,Victoria,admin,5078193.0,1036533631,MelbourneAustralia,1,1610,3468083.796,MelbourneAustralia,3154.157142857143
59,57.0,Melbourne,Australia,75.09,136.45,200.0,44.49,55.51,317.0,25.86,42.24,Melbourne,Melbourne,28.1085,-80.6627,United States,US,USA,Florida,,83029.0,1840015960,MelbourneAustralia,1,1610,3468083.796,MelbourneAustralia,51.57080745341615
60,58.0,Brussels,Belgium,74.97,136.27,139.0,50.80,49.20,152.0,62.13,110.17,Brussels,Brussels,50.8333,4.3333,Belgium,BE,BEL,Brussels-Capital Region,primary,1743000.0,1056469830,BrusselsBelgium,1,266,1381517.485,BrusselsBelgium,6552.631578947368
61,59.0,Ottawa,Canada,74.97,137.76,381.0,25.85,74.15,336.0,21.61,36.53,Ottawa,Ottawa,45.4247,-75.695,Canada,CA,CAN,Ontario,,989567.0,1124399363,OttawaCanada,1,295,710584.0829,OttawaCanada,3354.464406779661
62,59.0,Ottawa,Canada,74.97,137.76,381.0,25.85,74.15,336.0,21.61,36.53,Ottawa,Ottawa,41.3532,-88.8306,United States,US,USA,Illinois,,19839.0,1840009272,OttawaCanada,1,295,710584.0829,OttawaCanada,67.25084745762712
63,59.0,Ottawa,Canada,74.97,137.76,381.0,25.85,74.15,336.0,21.61,36.53,Ottawa,Ottawa,38.6,-95.2642,United States,US,USA,Kansas,,12254.0,1840003840,OttawaCanada,1,295,710584.0829,OttawaCanada,41.538983050847456
64,59.0,Ottawa,Canada,74.97,137.76,381.0,25.85,74.15,336.0,21.61,36.53,Ottawa,Ottawa,41.0203,-84.0354,United States,US,USA,Ohio,,5147.0,1840011758,OttawaCanada,1,295,710584.0829,OttawaCanada,17.447457627118645
65,61.0,Porto,Portugal,74.85,136.85,285.0,36.42,63.58,279.0,35.12,58.28,Porto,Porto,41.1495,-8.6108,Portugal,PT,PRT,Porto,admin,237591.0,1620356810,PortoPortugal,1,343,998283.4904,PortoPortugal,692.6851311953353
66,61.0,Porto,Portugal,74.85,136.85,285.0,36.42,63.58,279.0,35.12,58.28,Porto,Porto,-3.8928,-42.71,Brazil,BR,BRA,Piauí,,12608.0,1076285535,PortoPortugal,1,343,998283.4904,PortoPortugal,36.75801749271137
67,63.0,Cologne,Germany,74.83,136.41,217.0,43.13,56.87,,,,Cologne,Cologne,50.9422,6.9578,Germany,DE,DEU,North Rhine-Westphalia,,1085664.0,1276015998,CologneGermany,1,578,1508676.657,CologneGermany,1878.311418685121
68,63.0,Cologne,Germany,74.83,136.41,217.0,43.13,56.87,,,,Cologne,Cologne,45.5849,9.9434,Italy,IT,ITA,Lombardy,,7534.0,1380978069,CologneGermany,1,578,1508676.657,CologneGermany,13.034602076124568
69,64.0,Hamburg,Germany,74.68,136.38,213.0,43.26,56.74,296.0,30.74,51.67,Hamburg,Hamburg,53.55,10.0,Germany,DE,DEU,Hamburg,admin,1841179.0,1276041799,HamburgGermany,1,519,1596992.451,HamburgGermany,3547.5510597302505
70,64.0,Hamburg,Germany,74.68,136.38,213.0,43.26,56.74,296.0,30.74,51.67,Hamburg,Hamburg,42.7394,-78.8581,United States,US,USA,New York,,58266.0,1840004385,HamburgGermany,1,519,1596992.451,HamburgGermany,112.26589595375722
71,67.0,Luxembourg,Luxembourg,74.51,135.19,366.0,27.55,72.45,337.0,21.18,32.16,Luxembourg,Luxembourg,49.6106,6.1328,Luxembourg,LU,LUX,Luxembourg,primary,124509.0,1442262731,LuxembourgLuxembourg,1,42,119160.4794,LuxembourgLuxembourg,2964.5
72,74.0,Haifa,Israel,73.73,136.42,368.0,27.39,72.61,77.0,74.79,137.75,Haifa,Haifa,32.8,34.9833,Israel,IL,ISR,Haifa,admin,281087.0,1376133727,HaifaIsrael,1,130,430883.3492,HaifaIsrael,2162.2076923076925
73,75.0,Kaunas,Lithuania,73.71,135.09,267.0,38.46,61.54,,,,Kaunas,Kaunas,54.9,23.9333,Lithuania,LT,LTU,Kauno Miestas,admin,288466.0,1440302852,KaunasLithuania,1,106,276334.5024,KaunasLithuania,2721.377358490566
74,82.0,Eindhoven,Netherlands,73.04,133.35,393.0,24.05,75.95,334.0,22.37,38.46,Eindhoven,Eindhoven,51.4408,5.4778,Netherlands,NL,NLD,Noord-Brabant,minor,398053.0,1528636212,EindhovenNetherlands,1,104,280210.7019,EindhovenNetherlands,3827.4326923076924
75,85.0,Doha,Qatar,72.94,132.50,430.0,12.04,87.96,161.0,60.44,106.21,Doha,Doha,25.3,51.5333,Qatar,QA,QAT,Ad Dawḩah,primary,1312947.0,1634459660,DohaQatar,1,380,1556519.5119999999,DohaQatar,3455.1236842105263
76,88.0,Stavanger,Norway,72.78,133.87,399.0,23.21,76.79,353.0,12.29,20.67,Stavanger,Stavanger,58.9701,5.7333,Norway,NO,NOR,Rogaland,admin,129300.0,1578801684,StavangerNorway,1,76,161284.177,StavangerNorway,1701.3157894736842
77,89.0,Nanaimo,Canada,72.47,131.74,184.0,46.31,53.69,,,,Nanaimo,Nanaimo,49.1642,-123.9364,Canada,CA,CAN,British Columbia,,90504.0,1124623893,NanaimoCanada,1,52,68926.38322,NanaimoCanada,1740.4615384615386
78,90.0,Coimbatore,India,72.42,132.16,262.0,38.75,61.25,144.0,63.10,109.33,Coimbatore,Coimbatore,11.0,76.9667,India,IN,IND,Tamil Nādu,,959823.0,1356999503,CoimbatoreIndia,1,366,2204879.7430000002,CoimbatoreIndia,2622.467213114754
79,95.0,Stuttgart,Germany,72.01,131.86,350.0,28.76,71.24,232.0,45.58,84.05,Stuttgart,Stuttgart,48.7761,9.1775,Germany,DE,DEU,Baden-Württemberg,admin,634830.0,1276171358,StuttgartGermany,1,330,986038.1567,StuttgartGermany,1923.7272727272727
80,95.0,Stuttgart,Germany,72.01,131.86,350.0,28.76,71.24,232.0,45.58,84.05,Stuttgart,Stuttgart,34.495,-91.5485,United States,US,USA,Arkansas,,8490.0,1840015556,StuttgartGermany,1,330,986038.1567,StuttgartGermany,25.727272727272727
81,96.0,Milan,Italy,71.89,131.59,207.0,43.56,56.44,114.0,67.43,125.07,Milan,Milan,45.4669,9.19,Italy,IT,ITA,Lombardy,admin,1366180.0,1380724377,MilanItaly,1,754,3011029.841,MilanItaly,1811.9098143236074
82,96.0,Milan,Italy,71.89,131.59,207.0,43.56,56.44,114.0,67.43,125.07,Milan,Milan,42.0816,-83.6853,United States,US,USA,Michigan,,7778.0,1840003170,MilanItaly,1,754,3011029.841,MilanItaly,10.315649867374006
83,96.0,Milan,Italy,71.89,131.59,207.0,43.56,56.44,114.0,67.43,125.07,Milan,Milan,35.9126,-88.7554,United States,US,USA,Tennessee,,7612.0,1840014483,MilanItaly,1,754,3011029.841,MilanItaly,10.095490716180372
84,100.0,Chennai,India,71.60,129.81,243.0,40.22,59.78,75.0,75.33,131.81,Chennai,Chennai,13.0825,80.275,India,IN,IND,Tamil Nādu,admin,11324000.0,1356374944,ChennaiIndia,1,940,9992602.376,ChennaiIndia,12046.808510638299
85,101.0,Lisbon,Portugal,71.56,130.23,356.0,28.24,71.76,277.0,35.60,59.14,Lisbon,Lisbon,38.7452,-9.1604,Portugal,PT,PRT,Lisboa,primary,506654.0,1620619017,LisbonPortugal,1,444,1958520.774,LisbonPortugal,1141.1126126126126
86,101.0,Lisbon,Portugal,71.56,130.23,356.0,28.24,71.76,277.0,35.60,59.14,Lisbon,Lisbon,44.0265,-70.09,United States,US,USA,Maine,,8906.0,1840066320,LisbonPortugal,1,444,1958520.774,LisbonPortugal,20.05855855855856
87,101.0,Lisbon,Portugal,71.56,130.23,356.0,28.24,71.76,277.0,35.60,59.14,Lisbon,Lisbon,40.7752,-80.7628,United States,US,USA,Ohio,,5372.0,1840011932,LisbonPortugal,1,444,1958520.774,LisbonPortugal,12.0990990990991
88,102.0,Lausanne,Switzerland,71.53,136.08,334.0,30.70,69.30,,,,Lausanne,Lausanne,46.5333,6.6333,Switzerland,CH,CHE,Vaud,admin,138905.0,1756055099,LausanneSwitzerland,1,73,256646.8686,LausanneSwitzerland,1902.8082191780823
89,103.0,Vilnius,Lithuania,71.51,129.42,364.0,27.59,72.41,324.0,23.93,39.12,Vilnius,Vilnius,54.6833,25.2833,Lithuania,LT,LTU,Vilniaus Miestas,primary,574147.0,1440887149,VilniusLithuania,1,101,355430.064,VilniusLithuania,5684.623762376237
90,106.0,Tallinn,Estonia,71.28,130.50,403.0,22.50,77.50,331.0,22.75,37.12,Tallinn,Tallinn,59.4372,24.745,Estonia,EE,EST,Harjumaa,primary,438341.0,1233260021,TallinnEstonia,1,106,344510.9063,TallinnEstonia,4135.292452830188
91,152.0,London,Canada,66.38,120.68,168.0,47.53,52.47,,,,London,London,51.5072,-0.1275,United Kingdom,GB,GBR,"London, City of",primary,10979000.0,1826645935,LondonCanada,1,153,339167.0932,LondonCanada,71758.16993464052
92,152.0,London,Canada,66.38,120.68,168.0,47.53,52.47,,,,London,London,42.9836,-81.2497,Canada,CA,CAN,Ontario,,383822.0,1124469960,LondonCanada,1,153,339167.0932,LondonCanada,2508.640522875817
93,152.0,London,Canada,66.38,120.68,168.0,47.53,52.47,,,,London,London,37.1175,-84.0767,United States,US,USA,Kentucky,,37714.0,1840015258,LondonCanada,1,153,339167.0932,LondonCanada,246.4967320261438
94,152.0,London,Canada,66.38,120.68,168.0,47.53,52.47,,,,London,London,39.8936,-83.4376,United States,US,USA,Ohio,,14870.0,1840000674,LondonCanada,1,153,339167.0932,LondonCanada,97.18954248366013
95,115.0,Halifax,Canada,70.03,128.99,241.0,40.36,59.64,330.0,22.96,40.42,Halifax,Halifax,44.6475,-63.5906,Canada,CA,CAN,Nova Scotia,,403131.0,1124130981,HalifaxCanada,1,105,209670.0893,HalifaxCanada,3839.342857142857
96,115.0,Halifax,Canada,70.03,128.99,241.0,40.36,59.64,330.0,22.96,40.42,Halifax,Halifax,53.725,-1.8630000000000002,United Kingdom,GB,GBR,Calderdale,,88134.0,1826413776,HalifaxCanada,1,105,209670.0893,HalifaxCanada,839.3714285714286
97,115.0,Halifax,Canada,70.03,128.99,241.0,40.36,59.64,330.0,22.96,40.42,Halifax,Halifax,41.9914,-70.8633,United States,US,USA,Massachusetts,,7842.0,1840017567,HalifaxCanada,1,105,209670.0893,HalifaxCanada,74.68571428571428
98,116.0,Victoria,Canada,69.89,128.81,295.0,35.32,64.68,347.0,14.62,28.99,Victoria,Victoria,48.4283,-123.3647,Canada,CA,CAN,British Columbia,,335696.0,1124147219,VictoriaCanada,1,103,227670.6631,VictoriaCanada,3259.1844660194174
99,116.0,Victoria,Canada,69.89,128.81,295.0,35.32,64.68,347.0,14.62,28.99,Victoria,Victoria,-4.6236,55.4544,Seychelles,SC,SYC,English River,primary,26450.0,1690193579,VictoriaCanada,1,103,227670.6631,VictoriaCanada,256.79611650485435
100,116.0,Victoria,Canada,69.89,128.81,295.0,35.32,64.68,347.0,14.62,28.99,Victoria,Victoria,36.0444,14.2397,Malta,MT,MLT,Rabat (Ghawdex),admin,,1470128499,VictoriaCanada,1,103,227670.6631,VictoriaCanada,
101,116.0,Victoria,Canada,69.89,128.81,295.0,35.32,64.68,347.0,14.62,28.99,Victoria,Victoria,28.8285,-96.985,United States,US,USA,Texas,,68078.0,1840023044,VictoriaCanada,1,103,227670.6631,VictoriaCanada,660.9514563106796
102,116.0,Victoria,Canada,69.89,128.81,295.0,35.32,64.68,347.0,14.62,28.99,Victoria,Victoria,15.5781,120.6819,Philippines,PH,PHL,Tarlac,,63715.0,1608954565,VictoriaCanada,1,103,227670.6631,VictoriaCanada,618.5922330097087
